1689353821.490289,10.0.2.1:54600,,,10,145
1689353836.439504,10.0.2.1:54602,,,91,91
1689353836.471364,10.0.2.1:54602,,,93,91
1689353836.503851,10.0.2.1:54602,,,91,91
1689353836.535098,10.0.2.1:54602,,,93,91
1689353836.567577,10.0.2.1:54602,,,92,92
1689353836.597870,10.0.2.1:54602,,,92,91
1689353836.629710,10.0.2.1:54602,,,93,93
1689353836.661151,10.0.2.1:54602,,,90,89
1689353836.693236,10.0.2.1:54602,,,92,89
1689353836.724001,10.0.2.1:54602,,,93,92
1689353836.755540,10.0.2.1:54602,,,91,89
1689353836.787815,10.0.2.1:54602,,,90,90
1689353836.821630,10.0.2.1:54602,,,89,89
1689353836.853587,10.0.2.1:54602,,,92,89
1689353836.886008,10.0.2.1:54602,,,93,91
1689353836.916817,10.0.2.1:54602,,,89,89
1689353836.949106,10.0.2.1:54602,,,91,89
1689353836.979866,10.0.2.1:54602,,,92,92
1689353837.013262,10.0.2.1:54602,,,92,91
1689353837.045378,10.0.2.1:54602,,,92,92
1689353837.078590,10.0.2.1:54602,,,92,91
1689353837.110296,10.0.2.1:54602,,,93,93
1689353837.141420,10.0.2.1:54602,,,92,91
1689353837.173168,10.0.2.1:54602,,,94,93
1689353837.206354,10.0.2.1:54602,,,91,91
1689353837.238676,10.0.2.1:54602,,,93,91
1689353837.271216,10.0.2.1:54602,,,91,89
1689353837.303324,10.0.2.1:54602,,,91,89
1689353837.337531,10.0.2.1:54602,,,94,93
1689353837.368730,10.0.2.1:54602,,,90,89
1689353837.401902,10.0.2.1:54602,,,90,90
1689353837.434182,10.0.2.1:54602,,,91,90
1689353837.467605,10.0.2.1:54602,,,91,89
1689353837.501722,10.0.2.1:54602,,,93,93
1689353837.534544,10.0.2.1:54602,,,89,89
1689353837.567862,10.0.2.1:54602,,,91,89
1689353837.601517,10.0.2.1:54602,,,93,89
1689353837.634244,10.0.2.1:54602,,,92,91
1689353837.668002,10.0.2.1:54602,,,93,93
1689353837.696047,10.0.2.1:54602,,,92,91
1689353837.730463,10.0.2.1:54602,,,93,91
1689353837.763703,10.0.2.1:54602,,,91,91
1689353837.797455,10.0.2.1:54602,,,93,91
1689353837.829315,10.0.2.1:54602,,,92,91
1689353837.863113,10.0.2.1:54602,,,92,91
1689353837.896280,10.0.2.1:54602,,,93,92
1689353837.928927,10.0.2.1:54602,,,91,89
1689353837.960950,10.0.2.1:54602,,,93,89
1689353837.991411,10.0.2.1:54602,,,91,89
1689353838.024424,10.0.2.1:54602,,,91,89
1689353838.056298,10.0.2.1:54602,,,91,90
1689353838.086068,10.0.2.1:54602,,,91,90
1689353838.118143,10.0.2.1:54602,,,94,90
1689353838.149852,10.0.2.1:54602,,,89,89
1689353838.182094,10.0.2.1:54602,,,91,91
1689353838.212589,10.0.2.1:54602,,,94,91
1689353838.243014,10.0.2.1:54602,,,89,89
1689353838.274708,10.0.2.1:54602,,,92,90
1689353838.306658,10.0.2.1:54602,,,89,89
1689353838.338610,10.0.2.1:54602,,,92,89
1689353838.368370,10.0.2.1:54602,,,91,91
1689353838.401972,10.0.2.1:54602,,,92,91
1689353838.435210,10.0.2.1:54602,,,93,92
1689353838.467366,10.0.2.1:54602,,,91,89
1689353838.498345,10.0.2.1:54602,,,93,89
1689353838.530356,10.0.2.1:54602,,,91,89
1689353838.561694,10.0.2.1:54602,,,92,89
1689353838.595517,10.0.2.1:54602,,,91,90
1689353838.626359,10.0.2.1:54602,,,91,90
1689353838.659620,10.0.2.1:54602,,,94,93
1689353838.688627,10.0.2.1:54602,,,90,89
1689353838.720943,10.0.2.1:54602,,,91,91
1689353838.752477,10.0.2.1:54602,,,94,93
1689353838.785707,10.0.2.1:54602,,,89,89
1689353838.817044,10.0.2.1:54602,,,90,90
1689353838.847521,10.0.2.1:54602,,,90,89
1689353838.878377,10.0.2.1:54602,,,92,89
1689353838.910464,10.0.2.1:54602,,,93,93
1689353838.942004,10.0.2.1:54602,,,90,89
1689353838.971702,10.0.2.1:54602,,,93,89
1689353839.003935,10.0.2.1:54602,,,93,92
1689353839.036711,10.0.2.1:54602,,,91,89
1689353839.068450,10.0.2.1:54602,,,90,90
1689353839.099278,10.0.2.1:54602,,,90,90
1689353839.131309,10.0.2.1:54602,,,93,90
1689353839.163137,10.0.2.1:54602,,,91,89
1689353839.194306,10.0.2.1:54602,,,91,89
1689353839.224602,10.0.2.1:54602,,,93,91
1689353839.256226,10.0.2.1:54602,,,91,91
1689353839.285139,10.0.2.1:54602,,,91,89
1689353839.317274,10.0.2.1:54602,,,89,89
1689353839.349470,10.0.2.1:54602,,,91,89
1689353839.381654,10.0.2.1:54602,,,94,89
1689353839.415249,10.0.2.1:54602,,,89,89
1689353839.447018,10.0.2.1:54602,,,92,89
1689353839.479141,10.0.2.1:54602,,,93,92
1689353839.510765,10.0.2.1:54602,,,90,89
1689353839.543129,10.0.2.1:54602,,,90,89
1689353839.574113,10.0.2.1:54602,,,90,90
1689353839.605811,10.0.2.1:54602,,,92,90
1689353839.638043,10.0.2.1:54602,,,93,92
1689353839.670956,10.0.2.1:54602,,,91,89
1689353839.702339,10.0.2.1:54602,,,91,90
1689353839.731744,10.0.2.1:54602,,,94,93
1689353839.763811,10.0.2.1:54602,,,89,89
1689353839.796578,10.0.2.1:54602,,,91,89
1689353839.828115,10.0.2.1:54602,,,93,89
1689353839.859030,10.0.2.1:54602,,,92,91
1689353839.890167,10.0.2.1:54602,,,94,93
1689353839.922668,10.0.2.1:54602,,,89,89
1689353839.954005,10.0.2.1:54602,,,92,89
1689353839.985833,10.0.2.1:54602,,,93,92
1689353840.017227,10.0.2.1:54602,,,90,89
1689353840.049038,10.0.2.1:54602,,,90,89
1689353840.080760,10.0.2.1:54602,,,90,90
1689353840.114454,10.0.2.1:54602,,,92,90
1689353840.147934,10.0.2.1:54602,,,91,91
1689353840.182390,10.0.2.1:54602,,,91,89
1689353840.215052,10.0.2.1:54602,,,91,89
1689353840.248198,10.0.2.1:54602,,,94,93
1689353840.278478,10.0.2.1:54602,,,89,89
1689353840.309939,10.0.2.1:54602,,,90,89
1689353840.340987,10.0.2.1:54602,,,92,89
1689353840.374395,10.0.2.1:54602,,,92,91
1689353840.407440,10.0.2.1:54602,,,93,91
1689353840.438853,10.0.2.1:54602,,,92,91
1689353840.470895,10.0.2.1:54602,,,92,91
1689353840.500926,10.0.2.1:54602,,,93,92
1689353840.534690,10.0.2.1:54602,,,90,89
1689353840.565831,10.0.2.1:54602,,,90,90
1689353840.597591,10.0.2.1:54602,,,91,90
1689353840.629998,10.0.2.1:54602,,,91,90
1689353840.662722,10.0.2.1:54602,,,92,91
1689353840.694358,10.0.2.1:54602,,,93,92
1689353840.725984,10.0.2.1:54602,,,91,90
1689353840.756049,10.0.2.1:54602,,,94,93
1689353840.789579,10.0.2.1:54602,,,89,89
1689353840.821554,10.0.2.1:54602,,,90,89
1689353840.854138,10.0.2.1:54602,,,92,89
1689353840.885884,10.0.2.1:54602,,,92,91
1689353840.918971,10.0.2.1:54602,,,93,91
1689353840.950545,10.0.2.1:54602,,,92,92
1689353840.983058,10.0.2.1:54602,,,92,91
1689353841.013890,10.0.2.1:54602,,,93,92
1689353841.046552,10.0.2.1:54602,,,90,89
1689353841.078248,10.0.2.1:54602,,,90,90
1689353841.108123,10.0.2.1:54602,,,90,90
1689353841.134424,10.0.2.1:54602,,,92,90
1689353841.166161,10.0.2.1:54602,,,93,92
1689353841.195833,10.0.2.1:54602,,,90,89
1689353841.228644,10.0.2.1:54602,,,89,89
1689353841.262568,10.0.2.1:54602,,,91,89
1689353841.294684,10.0.2.1:54602,,,92,90
1689353841.324114,10.0.2.1:54602,,,93,92
1689353841.354872,10.0.2.1:54602,,,91,91
1689353841.388205,10.0.2.1:54602,,,93,93
1689353841.422260,10.0.2.1:54602,,,91,91
1689353841.455568,10.0.2.1:54602,,,93,91
1689353841.488269,10.0.2.1:54602,,,90,90
1689353841.518293,10.0.2.1:54602,,,91,90
1689353841.551230,10.0.2.1:54602,,,92,90
1689353841.580820,10.0.2.1:54602,,,93,92
1689353841.612830,10.0.2.1:54602,,,90,89
1689353841.646089,10.0.2.1:54602,,,92,91
1689353841.678341,10.0.2.1:54602,,,93,93
1689353841.709994,10.0.2.1:54602,,,92,91
1689353841.741833,10.0.2.1:54602,,,93,92
1689353841.776494,10.0.2.1:54602,,,90,90
1689353841.803485,10.0.2.1:54602,,,90,90
1689353841.836097,10.0.2.1:54602,,,92,91
1689353841.865104,10.0.2.1:54602,,,93,91
1689353841.898997,10.0.2.1:54602,,,92,91
1689353841.931390,10.0.2.1:54602,,,92,90
1689353841.963562,10.0.2.1:54602,,,93,92
1689353841.997900,10.0.2.1:54602,,,89,89
1689353842.029602,10.0.2.1:54602,,,91,89
1689353842.060384,10.0.2.1:54602,,,93,89
1689353842.088383,10.0.2.1:54602,,,91,91
1689353842.116182,10.0.2.1:54602,,,93,91
1689353842.150807,10.0.2.1:54602,,,92,91
1689353842.181360,10.0.2.1:54602,,,92,91
1689353842.214500,10.0.2.1:54602,,,93,92
1689353842.247668,10.0.2.1:54602,,,91,89
1689353842.276608,10.0.2.1:54602,,,90,90
1689353842.310059,10.0.2.1:54602,,,90,90
1689353842.341569,10.0.2.1:54602,,,93,90
1689353842.371816,10.0.2.1:54602,,,91,89
1689353842.404662,10.0.2.1:54602,,,91,89
1689353842.436239,10.0.2.1:54602,,,92,91
1689353842.469769,10.0.2.1:54602,,,93,92
1689353842.501433,10.0.2.1:54602,,,91,89
1689353842.531957,10.0.2.1:54602,,,93,89
1689353842.559298,10.0.2.1:54602,,,89,89
1689353842.590412,10.0.2.1:54602,,,91,89
1689353842.622408,10.0.2.1:54602,,,92,89
1689353842.655914,10.0.2.1:54602,,,91,91
1689353842.689385,10.0.2.1:54602,,,93,91
1689353842.719473,10.0.2.1:54602,,,91,91
1689353842.749174,10.0.2.1:54602,,,92,91
1689353842.781441,10.0.2.1:54602,,,93,93
1689353842.814058,10.0.2.1:54602,,,91,91
1689353842.845887,10.0.2.1:54602,,,94,93
1689353842.876889,10.0.2.1:54602,,,90,89
1689353842.908827,10.0.2.1:54602,,,90,90
1689353842.942042,10.0.2.1:54602,,,93,90
1689353842.973951,10.0.2.1:54602,,,91,89
1689353843.006490,10.0.2.1:54602,,,91,89
1689353843.038938,10.0.2.1:54602,,,92,90
1689353843.069643,10.0.2.1:54602,,,93,93
1689353843.103571,10.0.2.1:54602,,,90,89
1689353843.134913,10.0.2.1:54602,,,91,90
1689353843.166934,10.0.2.1:54602,,,93,90
1689353843.196530,10.0.2.1:54602,,,90,90
1689353843.229460,10.0.2.1:54602,,,93,90
1689353843.263192,10.0.2.1:54602,,,90,90
1689353843.293338,10.0.2.1:54602,,,93,90
1689353843.326920,10.0.2.1:54602,,,92,90
1689353843.358262,10.0.2.1:54602,,,93,90
1689353843.389449,10.0.2.1:54602,,,90,90
1689353843.422025,10.0.2.1:54602,,,92,90
1689353843.454487,10.0.2.1:54602,,,90,90
1689353843.487454,10.0.2.1:54602,,,91,90
1689353843.518426,10.0.2.1:54602,,,92,90
1689353843.551329,10.0.2.1:54602,,,94,93
1689353843.582454,10.0.2.1:54602,,,90,89
1689353843.614733,10.0.2.1:54602,,,91,91
1689353843.646549,10.0.2.1:54602,,,93,91
1689353843.677396,10.0.2.1:54602,,,91,89
1689353843.709298,10.0.2.1:54602,,,91,89
1689353843.741366,10.0.2.1:54602,,,92,90
1689353843.772157,10.0.2.1:54602,,,93,92
1689353843.804988,10.0.2.1:54602,,,90,89
1689353843.837107,10.0.2.1:54602,,,91,90
1689353843.869598,10.0.2.1:54602,,,94,90
1689353843.899956,10.0.2.1:54602,,,89,89
1689353843.934070,10.0.2.1:54602,,,90,89
1689353843.967144,10.0.2.1:54602,,,92,89
1689353844.000031,10.0.2.1:54602,,,92,91
1689353844.026730,10.0.2.1:54602,,,93,92
1689353844.059574,10.0.2.1:54602,,,91,91
1689353844.089194,10.0.2.1:54602,,,93,91
1689353844.118706,10.0.2.1:54602,,,92,91
1689353844.148536,10.0.2.1:54602,,,92,91
1689353844.177893,10.0.2.1:54602,,,92,92
1689353844.209433,10.0.2.1:54602,,,92,91
1689353844.241039,10.0.2.1:54602,,,93,93
1689353844.273618,10.0.2.1:54602,,,91,91
1689353844.305642,10.0.2.1:54602,,,93,91
1689353844.338643,10.0.2.1:54602,,,92,91
1689353844.369760,10.0.2.1:54602,,,91,90
1689353844.402659,10.0.2.1:54602,,,92,90
1689353844.434458,10.0.2.1:54602,,,94,93
1689353844.466940,10.0.2.1:54602,,,90,89
1689353844.496383,10.0.2.1:54602,,,91,91
1689353844.527354,10.0.2.1:54602,,,93,93
1689353844.558036,10.0.2.1:54602,,,91,91
1689353844.588839,10.0.2.1:54602,,,93,93
1689353844.621260,10.0.2.1:54602,,,90,90
1689353844.652949,10.0.2.1:54602,,,90,90
1689353844.685468,10.0.2.1:54602,,,92,90
1689353844.717365,10.0.2.1:54602,,,91,91
1689353844.750052,10.0.2.1:54602,,,89,89
1689353844.781794,10.0.2.1:54602,,,91,89
1689353844.813452,10.0.2.1:54602,,,92,92
1689353844.847349,10.0.2.1:54602,,,93,91
1689353844.878372,10.0.2.1:54602,,,91,91
1689353844.911178,10.0.2.1:54602,,,92,91
1689353844.943851,10.0.2.1:54602,,,92,92
1689353844.976472,10.0.2.1:54602,,,92,91
1689353845.005953,10.0.2.1:54602,,,92,92
1689353845.039698,10.0.2.1:54602,,,92,91
1689353845.072373,10.0.2.1:54602,,,94,93
1689353845.101984,10.0.2.1:54602,,,91,91
1689353845.135097,10.0.2.1:54602,,,93,91
1689353845.164630,10.0.2.1:54602,,,92,91
1689353845.196299,10.0.2.1:54602,,,91,90
1689353845.228886,10.0.2.1:54602,,,91,90
1689353845.260664,10.0.2.1:54602,,,94,93
1689353845.290388,10.0.2.1:54602,,,90,89
1689353845.321648,10.0.2.1:54602,,,90,90
1689353845.354252,10.0.2.1:54602,,,91,90
1689353845.386655,10.0.2.1:54602,,,92,90
1689353845.418371,10.0.2.1:54602,,,93,93
1689353845.450129,10.0.2.1:54602,,,90,89
1689353845.483254,10.0.2.1:54602,,,92,91
1689353845.515259,10.0.2.1:54602,,,94,91
1689353845.546927,10.0.2.1:54602,,,91,89
1689353845.579200,10.0.2.1:54602,,,92,89
1689353845.610874,10.0.2.1:54602,,,91,91
1689353845.641945,10.0.2.1:54602,,,90,89
1689353845.672287,10.0.2.1:54602,,,92,89
1689353845.700918,10.0.2.1:54602,,,93,92
1689353845.734199,10.0.2.1:54602,,,92,91
1689353845.766390,10.0.2.1:54602,,,93,93
1689353845.799590,10.0.2.1:54602,,,91,91
1689353845.830690,10.0.2.1:54602,,,93,91
1689353845.862397,10.0.2.1:54602,,,91,91
1689353845.894004,10.0.2.1:54602,,,93,91
1689353845.926436,10.0.2.1:54602,,,91,91
1689353845.956865,10.0.2.1:54602,,,91,89
1689353845.986832,10.0.2.1:54602,,,92,90
1689353846.018192,10.0.2.1:54602,,,94,93
1689353846.050788,10.0.2.1:54602,,,90,89
1689353846.082210,10.0.2.1:54602,,,90,90
1689353846.113746,10.0.2.1:54602,,,93,90
1689353846.145473,10.0.2.1:54602,,,91,89
1689353846.175723,10.0.2.1:54602,,,91,89
1689353846.204822,10.0.2.1:54602,,,92,90
1689353846.237627,10.0.2.1:54602,,,94,90
1689353846.269275,10.0.2.1:54602,,,91,90
1689353846.301779,10.0.2.1:54602,,,93,90
1689353846.333875,10.0.2.1:54602,,,91,90
1689353846.366974,10.0.2.1:54602,,,93,90
1689353846.399572,10.0.2.1:54602,,,91,90
1689353846.433098,10.0.2.1:54602,,,93,90
1689353846.465506,10.0.2.1:54602,,,91,90
1689353846.499146,10.0.2.1:54602,,,93,90
1689353846.531698,10.0.2.1:54602,,,90,90
1689353846.562221,10.0.2.1:54602,,,90,90
1689353846.593566,10.0.2.1:54602,,,93,90
1689353846.627151,10.0.2.1:54602,,,91,91
1689353846.659399,10.0.2.1:54602,,,91,89
1689353846.692196,10.0.2.1:54602,,,92,91
1689353846.719780,10.0.2.1:54602,,,93,93
1689353846.754220,10.0.2.1:54602,,,90,89
1689353846.786246,10.0.2.1:54602,,,91,90
1689353846.818249,10.0.2.1:54602,,,93,90
1689353846.849368,10.0.2.1:54602,,,91,89
1689353846.881459,10.0.2.1:54602,,,91,89
1689353846.912943,10.0.2.1:54602,,,92,90
1689353846.943286,10.0.2.1:54602,,,93,92
1689353846.976029,10.0.2.1:54602,,,89,89
1689353847.004572,10.0.2.1:54602,,,91,89
1689353847.037768,10.0.2.1:54602,,,93,89
1689353847.068942,10.0.2.1:54602,,,92,91
1689353847.102495,10.0.2.1:54602,,,92,92
1689353847.135371,10.0.2.1:54602,,,92,91
1689353847.168247,10.0.2.1:54602,,,93,93
1689353847.200862,10.0.2.1:54602,,,91,91
1689353847.233672,10.0.2.1:54602,,,93,93
1689353847.266796,10.0.2.1:54602,,,91,91
1689353847.298850,10.0.2.1:54602,,,94,91
1689353847.329431,10.0.2.1:54602,,,91,91
1689353847.362472,10.0.2.1:54602,,,93,91
1689353847.395413,10.0.2.1:54602,,,92,92
1689353847.427269,10.0.2.1:54602,,,91,90
1689353847.460570,10.0.2.1:54602,,,91,90
1689353847.493052,10.0.2.1:54602,,,94,93
1689353847.525487,10.0.2.1:54602,,,90,89
1689353847.557348,10.0.2.1:54602,,,91,91
1689353847.589692,10.0.2.1:54602,,,93,93
1689353847.621359,10.0.2.1:54602,,,91,91
1689353847.654029,10.0.2.1:54602,,,93,93
1689353847.686274,10.0.2.1:54602,,,90,90
1689353847.719298,10.0.2.1:54602,,,90,90
1689353847.750578,10.0.2.1:54602,,,90,90
1689353847.782357,10.0.2.1:54602,,,91,89
1689353847.814270,10.0.2.1:54602,,,91,91
1689353847.845954,10.0.2.1:54602,,,93,93
1689353847.878072,10.0.2.1:54602,,,91,91
1689353847.909376,10.0.2.1:54602,,,93,91
1689353847.941790,10.0.2.1:54602,,,91,91
1689353847.974510,10.0.2.1:54602,,,93,91
1689353848.006415,10.0.2.1:54602,,,92,92
1689353848.036481,10.0.2.1:54602,,,92,91
1689353848.065218,10.0.2.1:54602,,,93,93
1689353848.099156,10.0.2.1:54602,,,91,91
1689353848.131125,10.0.2.1:54602,,,93,93
1689353848.161068,10.0.2.1:54602,,,91,91
1689353848.194791,10.0.2.1:54602,,,93,91
1689353848.225906,10.0.2.1:54602,,,91,91
1689353848.256382,10.0.2.1:54602,,,93,91
1689353848.285180,10.0.2.1:54602,,,91,91
1689353848.319011,10.0.2.1:54602,,,91,89
1689353848.348270,10.0.2.1:54602,,,93,89
1689353848.376641,10.0.2.1:54602,,,91,89
1689353848.409247,10.0.2.1:54602,,,91,89
1689353848.440779,10.0.2.1:54602,,,91,90
1689353848.474224,10.0.2.1:54602,,,91,90
1689353848.506495,10.0.2.1:54602,,,93,90
1689353848.538047,10.0.2.1:54602,,,89,89
1689353848.568651,10.0.2.1:54602,,,91,91
1689353848.601145,10.0.2.1:54602,,,93,91
1689353848.633968,10.0.2.1:54602,,,91,89
1689353848.665383,10.0.2.1:54602,,,90,90
1689353848.697338,10.0.2.1:54602,,,89,89
1689353848.730263,10.0.2.1:54602,,,92,89
1689353848.762675,10.0.2.1:54602,,,93,93
1689353848.794716,10.0.2.1:54602,,,90,89
1689353848.826824,10.0.2.1:54602,,,93,89
1689353848.858774,10.0.2.1:54602,,,91,89
1689353848.890593,10.0.2.1:54602,,,91,89
1689353848.922021,10.0.2.1:54602,,,90,90
1689353848.954363,10.0.2.1:54602,,,91,90
1689353848.984235,10.0.2.1:54602,,,93,90
1689353849.017769,10.0.2.1:54602,,,91,89
1689353849.049148,10.0.2.1:54602,,,91,89
1689353849.079388,10.0.2.1:54602,,,93,91
1689353849.110568,10.0.2.1:54602,,,91,89
1689353849.142932,10.0.2.1:54602,,,92,90
1689353849.174450,10.0.2.1:54602,,,89,89
1689353849.206739,10.0.2.1:54602,,,92,89
1689353849.238097,10.0.2.1:54602,,,94,93
1689353849.269583,10.0.2.1:54602,,,89,89
1689353849.301339,10.0.2.1:54602,,,92,89
1689353849.335609,10.0.2.1:54602,,,93,92
1689353849.369383,10.0.2.1:54602,,,90,89
1689353849.401359,10.0.2.1:54602,,,90,90
1689353849.433587,10.0.2.1:54602,,,90,90
1689353849.465701,10.0.2.1:54602,,,93,90
1689353849.498966,10.0.2.1:54602,,,91,89
1689353849.531198,10.0.2.1:54602,,,91,89
1689353849.563466,10.0.2.1:54602,,,91,89
1689353849.596620,10.0.2.1:54602,,,94,93
1689353849.631062,10.0.2.1:54602,,,89,89
1689353849.662517,10.0.2.1:54602,,,91,89
1689353849.694239,10.0.2.1:54602,,,93,89
1689353849.726186,10.0.2.1:54602,,,91,91
1689353849.758132,10.0.2.1:54602,,,93,91
1689353849.790437,10.0.2.1:54602,,,92,91
1689353849.823044,10.0.2.1:54602,,,93,91
1689353849.855330,10.0.2.1:54602,,,92,91
1689353849.885471,10.0.2.1:54602,,,93,91
1689353849.918461,10.0.2.1:54602,,,92,91
1689353849.950730,10.0.2.1:54602,,,91,90
1689353849.982586,10.0.2.1:54602,,,91,90
1689353850.014232,10.0.2.1:54602,,,94,93
1689353850.044108,10.0.2.1:54602,,,90,89
1689353850.075944,10.0.2.1:54602,,,91,91
1689353850.110042,10.0.2.1:54602,,,94,93
1689353850.140946,10.0.2.1:54602,,,90,89
1689353850.174943,10.0.2.1:54602,,,90,90
1689353850.208265,10.0.2.1:54602,,,93,90
1689353850.235303,10.0.2.1:54602,,,92,90
1689353850.270005,10.0.2.1:54602,,,92,90
1689353850.303758,10.0.2.1:54602,,,92,90
1689353850.337152,10.0.2.1:54602,,,92,90
1689353850.367298,10.0.2.1:54602,,,92,90
1689353850.400481,10.0.2.1:54602,,,92,90
1689353850.433364,10.0.2.1:54602,,,92,90
1689353850.467444,10.0.2.1:54602,,,92,90
1689353850.497003,10.0.2.1:54602,,,92,90
1689353850.528403,10.0.2.1:54602,,,91,90
1689353850.562555,10.0.2.1:54602,,,91,90
1689353850.593703,10.0.2.1:54602,,,94,93
1689353850.624237,10.0.2.1:54602,,,90,89
1689353850.653121,10.0.2.1:54602,,,91,91
1689353850.685903,10.0.2.1:54602,,,92,91
1689353850.717873,10.0.2.1:54602,,,91,91
1689353850.752461,10.0.2.1:54602,,,91,89
1689353850.786622,10.0.2.1:54602,,,92,90
1689353850.817715,10.0.2.1:54602,,,93,93
1689353850.848952,10.0.2.1:54602,,,90,89
1689353850.881110,10.0.2.1:54602,,,91,90
1689353850.913157,10.0.2.1:54602,,,93,90
1689353850.946528,10.0.2.1:54602,,,89,89
1689353850.978888,10.0.2.1:54602,,,90,89
1689353851.011696,10.0.2.1:54602,,,92,89
1689353851.043596,10.0.2.1:54602,,,91,91
1689353851.075693,10.0.2.1:54602,,,93,93
1689353851.110248,10.0.2.1:54602,,,91,91
1689353851.142002,10.0.2.1:54602,,,94,91
1689353851.174996,10.0.2.1:54602,,,91,91
1689353851.205818,10.0.2.1:54602,,,93,91
1689353851.236820,10.0.2.1:54602,,,91,91
1689353851.266689,10.0.2.1:54602,,,93,91
1689353851.298847,10.0.2.1:54602,,,93,92
1689353851.330102,10.0.2.1:54602,,,92,91
1689353851.362233,10.0.2.1:54602,,,94,93
1689353851.393576,10.0.2.1:54602,,,90,90
1689353851.425925,10.0.2.1:54602,,,91,90
