1689353821.490289,10.0.2.1:54600,,,10,145
1689353851.458826,10.0.2.1:54602,,,92,90
1689353851.491066,10.0.2.1:54602,,,93,92
1689353851.522922,10.0.2.1:54602,,,90,89
1689353851.555053,10.0.2.1:54602,,,92,91
1689353851.587509,10.0.2.1:54602,,,92,92
1689353851.619836,10.0.2.1:54602,,,92,91
1689353851.652734,10.0.2.1:54602,,,92,92
1689353851.684943,10.0.2.1:54602,,,91,90
1689353851.718812,10.0.2.1:54602,,,91,90
1689353851.751867,10.0.2.1:54602,,,92,91
1689353851.785029,10.0.2.1:54602,,,94,93
1689353851.816717,10.0.2.1:54602,,,91,90
1689353851.849227,10.0.2.1:54602,,,93,90
1689353851.882648,10.0.2.1:54602,,,91,89
1689353851.912899,10.0.2.1:54602,,,90,89
1689353851.944869,10.0.2.1:54602,,,92,89
1689353851.978012,10.0.2.1:54602,,,93,92
1689353852.010033,10.0.2.1:54602,,,92,91
1689353852.044539,10.0.2.1:54602,,,93,92
1689353852.078877,10.0.2.1:54602,,,92,91
1689353852.109731,10.0.2.1:54602,,,93,92
1689353852.145603,10.0.2.1:54602,,,90,89
1689353852.178949,10.0.2.1:54602,,,90,90
1689353852.211539,10.0.2.1:54602,,,90,90
1689353852.244099,10.0.2.1:54602,,,93,90
1689353852.277878,10.0.2.1:54602,,,91,89
1689353852.312763,10.0.2.1:54602,,,92,91
1689353852.349290,10.0.2.1:54602,,,93,91
1689353852.382930,10.0.2.1:54602,,,91,89
1689353852.416142,10.0.2.1:54602,,,92,89
1689353852.444707,10.0.2.1:54602,,,93,93
1689353852.478478,10.0.2.1:54602,,,89,89
1689353852.510994,10.0.2.1:54602,,,91,89
1689353852.543180,10.0.2.1:54602,,,93,92
1689353852.575880,10.0.2.1:54602,,,92,91
1689353852.610749,10.0.2.1:54602,,,93,93
1689353852.642451,10.0.2.1:54602,,,91,91
1689353852.677148,10.0.2.1:54602,,,94,91
1689353852.707980,10.0.2.1:54602,,,91,91
1689353852.742524,10.0.2.1:54602,,,93,91
1689353852.775437,10.0.2.1:54602,,,91,89
1689353852.811393,10.0.2.1:54602,,,92,90
1689353852.842771,10.0.2.1:54602,,,93,90
1689353852.875818,10.0.2.1:54602,,,91,91
1689353852.904940,10.0.2.1:54602,,,91,89
1689353852.939053,10.0.2.1:54602,,,91,90
1689353852.973872,10.0.2.1:54602,,,93,93
1689353853.005107,10.0.2.1:54602,,,90,89
1689353853.039438,10.0.2.1:54602,,,91,90
1689353853.071832,10.0.2.1:54602,,,93,90
1689353853.106606,10.0.2.1:54602,,,91,90
1689353853.139676,10.0.2.1:54602,,,93,90
1689353853.174273,10.0.2.1:54602,,,90,90
1689353853.207071,10.0.2.1:54602,,,93,90
1689353853.241958,10.0.2.1:54602,,,91,90
1689353853.273163,10.0.2.1:54602,,,93,90
1689353853.305723,10.0.2.1:54602,,,91,90
1689353853.337466,10.0.2.1:54602,,,93,90
1689353853.373573,10.0.2.1:54602,,,90,90
1689353853.404674,10.0.2.1:54602,,,90,90
1689353853.435496,10.0.2.1:54602,,,93,90
1689353853.467271,10.0.2.1:54602,,,91,89
1689353853.502945,10.0.2.1:54602,,,91,89
1689353853.532744,10.0.2.1:54602,,,92,90
1689353853.566511,10.0.2.1:54602,,,93,93
1689353853.597459,10.0.2.1:54602,,,90,89
1689353853.631636,10.0.2.1:54602,,,91,91
1689353853.662983,10.0.2.1:54602,,,94,91
1689353853.696085,10.0.2.1:54602,,,89,89
1689353853.725957,10.0.2.1:54602,,,89,89
1689353853.758898,10.0.2.1:54602,,,90,88
1689353853.793139,10.0.2.1:54602,,,92,88
1689353853.825148,10.0.2.1:54602,,,92,92
1689353853.860100,10.0.2.1:54602,,,92,91
1689353853.887632,10.0.2.1:54602,,,93,92
1689353853.921124,10.0.2.1:54602,,,91,91
1689353853.953654,10.0.2.1:54602,,,93,93
1689353853.984762,10.0.2.1:54602,,,91,91
1689353854.016539,10.0.2.1:54602,,,93,93
1689353854.048745,10.0.2.1:54602,,,91,91
1689353854.084194,10.0.2.1:54602,,,93,91
1689353854.111541,10.0.2.1:54602,,,91,91
1689353854.144009,10.0.2.1:54602,,,92,91
1689353854.178207,10.0.2.1:54602,,,93,92
1689353854.209843,10.0.2.1:54602,,,91,89
1689353854.242856,10.0.2.1:54602,,,93,89
1689353854.273796,10.0.2.1:54602,,,91,89
1689353854.308126,10.0.2.1:54602,,,92,90
1689353854.337240,10.0.2.1:54602,,,91,90
1689353854.370060,10.0.2.1:54602,,,91,90
1689353854.402580,10.0.2.1:54602,,,94,93
1689353854.434078,10.0.2.1:54602,,,90,89
1689353854.467208,10.0.2.1:54602,,,91,91
1689353854.498468,10.0.2.1:54602,,,94,93
1689353854.529666,10.0.2.1:54602,,,90,89
1689353854.561471,10.0.2.1:54602,,,90,90
1689353854.592638,10.0.2.1:54602,,,90,89
1689353854.624688,10.0.2.1:54602,,,92,89
1689353854.655376,10.0.2.1:54602,,,91,91
1689353854.692945,10.0.2.1:54602,,,93,91
1689353854.723512,10.0.2.1:54602,,,91,89
1689353854.757629,10.0.2.1:54602,,,91,90
1689353854.790924,10.0.2.1:54602,,,93,90
1689353854.826000,10.0.2.1:54602,,,92,91
1689353854.856961,10.0.2.1:54602,,,91,90
1689353854.891509,10.0.2.1:54602,,,92,90
1689353854.925384,10.0.2.1:54602,,,93,92
1689353854.956323,10.0.2.1:54602,,,90,89
1689353854.987650,10.0.2.1:54602,,,90,89
1689353855.022131,10.0.2.1:54602,,,92,89
1689353855.056936,10.0.2.1:54602,,,91,91
1689353855.087390,10.0.2.1:54602,,,94,93
1689353855.123898,10.0.2.1:54602,,,89,89
1689353855.156131,10.0.2.1:54602,,,91,89
1689353855.190312,10.0.2.1:54602,,,93,89
1689353855.220514,10.0.2.1:54602,,,91,91
1689353855.253300,10.0.2.1:54602,,,91,89
1689353855.283431,10.0.2.1:54602,,,94,89
1689353855.314323,10.0.2.1:54602,,,91,89
1689353855.345309,10.0.2.1:54602,,,92,89
1689353855.377042,10.0.2.1:54602,,,91,90
1689353855.410501,10.0.2.1:54602,,,91,90
1689353855.444092,10.0.2.1:54602,,,94,93
1689353855.474988,10.0.2.1:54602,,,90,89
1689353855.505850,10.0.2.1:54602,,,91,91
1689353855.538652,10.0.2.1:54602,,,94,93
1689353855.569652,10.0.2.1:54602,,,90,89
1689353855.601446,10.0.2.1:54602,,,89,89
1689353855.633402,10.0.2.1:54602,,,90,88
1689353855.667891,10.0.2.1:54602,,,92,88
1689353855.700634,10.0.2.1:54602,,,92,92
1689353855.730833,10.0.2.1:54602,,,92,91
1689353855.763402,10.0.2.1:54602,,,93,93
1689353855.796905,10.0.2.1:54602,,,90,90
1689353855.832866,10.0.2.1:54602,,,90,90
1689353855.862902,10.0.2.1:54602,,,93,90
1689353855.895820,10.0.2.1:54602,,,91,89
1689353855.925623,10.0.2.1:54602,,,92,89
1689353855.956609,10.0.2.1:54602,,,93,91
1689353855.986451,10.0.2.1:54602,,,91,91
1689353856.018002,10.0.2.1:54602,,,93,91
1689353856.049786,10.0.2.1:54602,,,92,91
1689353856.080647,10.0.2.1:54602,,,91,90
1689353856.114645,10.0.2.1:54602,,,91,90
1689353856.146645,10.0.2.1:54602,,,92,91
1689353856.178447,10.0.2.1:54602,,,93,93
1689353856.208786,10.0.2.1:54602,,,91,90
1689353856.244215,10.0.2.1:54602,,,93,90
1689353856.271261,10.0.2.1:54602,,,89,89
1689353856.304014,10.0.2.1:54602,,,90,89
1689353856.339870,10.0.2.1:54602,,,92,89
1689353856.373721,10.0.2.1:54602,,,92,91
1689353856.404884,10.0.2.1:54602,,,93,91
1689353856.440378,10.0.2.1:54602,,,92,92
1689353856.469717,10.0.2.1:54602,,,92,91
1689353856.501066,10.0.2.1:54602,,,93,93
1689353856.532718,10.0.2.1:54602,,,90,89
1689353856.564494,10.0.2.1:54602,,,90,90
1689353856.599092,10.0.2.1:54602,,,90,90
1689353856.630693,10.0.2.1:54602,,,92,90
1689353856.664539,10.0.2.1:54602,,,91,91
1689353856.697766,10.0.2.1:54602,,,91,89
1689353856.732769,10.0.2.1:54602,,,92,91
1689353856.763694,10.0.2.1:54602,,,93,92
1689353856.797066,10.0.2.1:54602,,,91,89
1689353856.831864,10.0.2.1:54602,,,93,89
1689353856.865967,10.0.2.1:54602,,,89,89
1689353856.899473,10.0.2.1:54602,,,91,89
1689353856.931132,10.0.2.1:54602,,,93,92
1689353856.963135,10.0.2.1:54602,,,91,91
1689353856.995629,10.0.2.1:54602,,,93,93
1689353857.028562,10.0.2.1:54602,,,91,91
1689353857.063420,10.0.2.1:54602,,,93,91
1689353857.094494,10.0.2.1:54602,,,91,91
1689353857.127102,10.0.2.1:54602,,,93,91
1689353857.160043,10.0.2.1:54602,,,91,89
1689353857.189713,10.0.2.1:54602,,,91,89
1689353857.223657,10.0.2.1:54602,,,92,90
1689353857.258145,10.0.2.1:54602,,,93,93
1689353857.289351,10.0.2.1:54602,,,90,89
1689353857.321491,10.0.2.1:54602,,,91,90
1689353857.353577,10.0.2.1:54602,,,93,90
1689353857.388340,10.0.2.1:54602,,,89,89
1689353857.415995,10.0.2.1:54602,,,90,90
1689353857.445608,10.0.2.1:54602,,,92,90
1689353857.479595,10.0.2.1:54602,,,94,93
1689353857.514198,10.0.2.1:54602,,,92,90
1689353857.545601,10.0.2.1:54602,,,92,92
1689353857.580062,10.0.2.1:54602,,,92,90
1689353857.608063,10.0.2.1:54602,,,92,92
1689353857.635994,10.0.2.1:54602,,,91,90
1689353857.663235,10.0.2.1:54602,,,94,92
1689353857.696128,10.0.2.1:54602,,,91,90
1689353857.730622,10.0.2.1:54602,,,93,90
1689353857.763320,10.0.2.1:54602,,,90,90
1689353857.796654,10.0.2.1:54602,,,90,90
1689353857.830355,10.0.2.1:54602,,,93,90
1689353857.864123,10.0.2.1:54602,,,91,89
1689353857.892146,10.0.2.1:54602,,,91,89
1689353857.921092,10.0.2.1:54602,,,92,91
1689353857.955000,10.0.2.1:54602,,,94,93
1689353857.986020,10.0.2.1:54602,,,90,89
1689353858.017395,10.0.2.1:54602,,,90,90
1689353858.051655,10.0.2.1:54602,,,93,90
1689353858.084664,10.0.2.1:54602,,,91,89
1689353858.118541,10.0.2.1:54602,,,90,90
1689353858.151159,10.0.2.1:54602,,,92,90
1689353858.186330,10.0.2.1:54602,,,91,91
1689353858.218609,10.0.2.1:54602,,,90,89
1689353858.252069,10.0.2.1:54602,,,92,89
1689353858.281188,10.0.2.1:54602,,,92,92
1689353858.312540,10.0.2.1:54602,,,93,91
1689353858.343204,10.0.2.1:54602,,,91,91
1689353858.375354,10.0.2.1:54602,,,92,91
1689353858.408725,10.0.2.1:54602,,,92,92
1689353858.440923,10.0.2.1:54602,,,92,91
1689353858.474561,10.0.2.1:54602,,,92,92
1689353858.505789,10.0.2.1:54602,,,92,91
1689353858.539237,10.0.2.1:54602,,,93,93
1689353858.574620,10.0.2.1:54602,,,91,91
1689353858.604431,10.0.2.1:54602,,,93,91
1689353858.638104,10.0.2.1:54602,,,90,90
1689353858.671060,10.0.2.1:54602,,,91,90
1689353858.705529,10.0.2.1:54602,,,92,90
1689353858.736953,10.0.2.1:54602,,,93,92
1689353858.770348,10.0.2.1:54602,,,90,89
1689353858.801905,10.0.2.1:54602,,,91,90
1689353858.836726,10.0.2.1:54602,,,94,93
1689353858.868327,10.0.2.1:54602,,,90,89
1689353858.900553,10.0.2.1:54602,,,90,90
1689353858.933435,10.0.2.1:54602,,,92,91
1689353858.967548,10.0.2.1:54602,,,93,93
1689353858.998940,10.0.2.1:54602,,,90,89
1689353859.031974,10.0.2.1:54602,,,92,91
1689353859.061447,10.0.2.1:54602,,,94,93
1689353859.092879,10.0.2.1:54602,,,89,89
1689353859.124307,10.0.2.1:54602,,,90,89
1689353859.154065,10.0.2.1:54602,,,92,89
1689353859.185142,10.0.2.1:54602,,,92,91
1689353859.217276,10.0.2.1:54602,,,92,91
1689353859.249762,10.0.2.1:54602,,,92,92
1689353859.281426,10.0.2.1:54602,,,92,91
1689353859.314027,10.0.2.1:54602,,,93,93
1689353859.348305,10.0.2.1:54602,,,90,89
1689353859.376635,10.0.2.1:54602,,,91,91
1689353859.410724,10.0.2.1:54602,,,92,91
1689353859.443074,10.0.2.1:54602,,,92,92
1689353859.477380,10.0.2.1:54602,,,92,91
1689353859.509610,10.0.2.1:54602,,,93,93
1689353859.544880,10.0.2.1:54602,,,90,89
1689353859.579103,10.0.2.1:54602,,,91,90
1689353859.611494,10.0.2.1:54602,,,93,91
1689353859.642845,10.0.2.1:54602,,,92,92
1689353859.677173,10.0.2.1:54602,,,91,90
1689353859.710066,10.0.2.1:54602,,,93,91
1689353859.742613,10.0.2.1:54602,,,91,89
1689353859.774196,10.0.2.1:54602,,,90,89
1689353859.808098,10.0.2.1:54602,,,92,89
1689353859.836843,10.0.2.1:54602,,,92,92
1689353859.868712,10.0.2.1:54602,,,92,91
1689353859.902153,10.0.2.1:54602,,,92,92
1689353859.934147,10.0.2.1:54602,,,93,91
1689353859.968056,10.0.2.1:54602,,,92,91
1689353859.995833,10.0.2.1:54602,,,92,91
1689353860.029970,10.0.2.1:54602,,,92,92
1689353860.062950,10.0.2.1:54602,,,92,91
1689353860.097837,10.0.2.1:54602,,,93,93
1689353860.128865,10.0.2.1:54602,,,91,91
1689353860.160134,10.0.2.1:54602,,,94,91
1689353860.188472,10.0.2.1:54602,,,90,90
1689353860.216334,10.0.2.1:54602,,,91,90
1689353860.246514,10.0.2.1:54602,,,91,90
1689353860.278838,10.0.2.1:54602,,,94,93
1689353860.312542,10.0.2.1:54602,,,90,89
1689353860.344160,10.0.2.1:54602,,,91,91
1689353860.376575,10.0.2.1:54602,,,93,93
1689353860.407736,10.0.2.1:54602,,,91,91
1689353860.438477,10.0.2.1:54602,,,93,93
1689353860.470061,10.0.2.1:54602,,,90,90
1689353860.504097,10.0.2.1:54602,,,90,90
1689353860.531228,10.0.2.1:54602,,,91,91
1689353860.563349,10.0.2.1:54602,,,93,91
1689353860.594727,10.0.2.1:54602,,,93,92
1689353860.625825,10.0.2.1:54602,,,91,90
1689353860.658546,10.0.2.1:54602,,,94,93
1689353860.689939,10.0.2.1:54602,,,89,89
1689353860.724881,10.0.2.1:54602,,,90,89
1689353860.757333,10.0.2.1:54602,,,92,89
1689353860.794035,10.0.2.1:54602,,,92,91
1689353860.826655,10.0.2.1:54602,,,93,91
1689353860.857879,10.0.2.1:54602,,,91,91
1689353860.888650,10.0.2.1:54602,,,93,91
1689353860.920124,10.0.2.1:54602,,,91,91
1689353860.949485,10.0.2.1:54602,,,91,89
1689353860.982135,10.0.2.1:54602,,,90,90
1689353861.014260,10.0.2.1:54602,,,90,90
1689353861.046987,10.0.2.1:54602,,,93,90
1689353861.080043,10.0.2.1:54602,,,91,89
1689353861.107255,10.0.2.1:54602,,,92,91
1689353861.140066,10.0.2.1:54602,,,90,89
1689353861.170291,10.0.2.1:54602,,,92,89
1689353861.204019,10.0.2.1:54602,,,91,91
1689353861.239072,10.0.2.1:54602,,,93,91
1689353861.269827,10.0.2.1:54602,,,92,91
1689353861.303575,10.0.2.1:54602,,,92,91
1689353861.335850,10.0.2.1:54602,,,92,91
1689353861.371073,10.0.2.1:54602,,,92,91
1689353861.402994,10.0.2.1:54602,,,92,92
1689353861.436505,10.0.2.1:54602,,,92,91
1689353861.469250,10.0.2.1:54602,,,93,92
1689353861.503661,10.0.2.1:54602,,,92,91
1689353861.533059,10.0.2.1:54602,,,93,93
1689353861.566839,10.0.2.1:54602,,,90,89
1689353861.597687,10.0.2.1:54602,,,92,89
1689353861.631926,10.0.2.1:54602,,,93,92
1689353861.663204,10.0.2.1:54602,,,91,89
1689353861.695960,10.0.2.1:54602,,,90,90
1689353861.731572,10.0.2.1:54602,,,91,90
1689353861.763499,10.0.2.1:54602,,,93,90
1689353861.796487,10.0.2.1:54602,,,89,89
1689353861.829574,10.0.2.1:54602,,,91,91
1689353861.863780,10.0.2.1:54602,,,94,91
1689353861.895591,10.0.2.1:54602,,,90,89
1689353861.928429,10.0.2.1:54602,,,90,90
1689353861.957429,10.0.2.1:54602,,,90,89
1689353861.991184,10.0.2.1:54602,,,92,89
1689353862.024862,10.0.2.1:54602,,,93,93
1689353862.056612,10.0.2.1:54602,,,90,89
1689353862.091658,10.0.2.1:54602,,,93,89
1689353862.123476,10.0.2.1:54602,,,91,89
1689353862.157371,10.0.2.1:54602,,,92,89
1689353862.188957,10.0.2.1:54602,,,91,90
1689353862.223147,10.0.2.1:54602,,,91,90
1689353862.256113,10.0.2.1:54602,,,93,93
1689353862.290153,10.0.2.1:54602,,,90,89
1689353862.323262,10.0.2.1:54602,,,92,91
1689353862.357250,10.0.2.1:54602,,,93,93
1689353862.390666,10.0.2.1:54602,,,90,89
1689353862.423328,10.0.2.1:54602,,,89,89
1689353862.456996,10.0.2.1:54602,,,91,89
1689353862.491248,10.0.2.1:54602,,,93,89
1689353862.524013,10.0.2.1:54602,,,89,89
1689353862.557845,10.0.2.1:54602,,,92,89
1689353862.590342,10.0.2.1:54602,,,93,92
1689353862.624547,10.0.2.1:54602,,,90,89
1689353862.654550,10.0.2.1:54602,,,90,90
1689353862.687530,10.0.2.1:54602,,,89,89
1689353862.720327,10.0.2.1:54602,,,92,89
1689353862.752137,10.0.2.1:54602,,,93,93
1689353862.781762,10.0.2.1:54602,,,89,89
1689353862.813741,10.0.2.1:54602,,,91,89
1689353862.849215,10.0.2.1:54602,,,93,89
1689353862.882701,10.0.2.1:54602,,,92,91
1689353862.916235,10.0.2.1:54602,,,93,93
1689353862.944519,10.0.2.1:54602,,,92,91
1689353862.976948,10.0.2.1:54602,,,93,91
1689353863.009273,10.0.2.1:54602,,,91,91
1689353863.042099,10.0.2.1:54602,,,93,91
1689353863.075758,10.0.2.1:54602,,,92,92
1689353863.104974,10.0.2.1:54602,,,92,91
1689353863.139961,10.0.2.1:54602,,,93,93
1689353863.167814,10.0.2.1:54602,,,90,89
1689353863.202089,10.0.2.1:54602,,,92,89
1689353863.235428,10.0.2.1:54602,,,91,89
1689353863.267277,10.0.2.1:54602,,,91,89
1689353863.303613,10.0.2.1:54602,,,90,90
1689353863.333853,10.0.2.1:54602,,,91,90
1689353863.368442,10.0.2.1:54602,,,94,90
1689353863.402163,10.0.2.1:54602,,,90,89
1689353863.435247,10.0.2.1:54602,,,90,89
1689353863.465396,10.0.2.1:54602,,,92,89
1689353863.499913,10.0.2.1:54602,,,93,93
1689353863.532203,10.0.2.1:54602,,,89,89
1689353863.566406,10.0.2.1:54602,,,91,89
1689353863.599880,10.0.2.1:54602,,,93,92
1689353863.636616,10.0.2.1:54602,,,92,91
1689353863.670419,10.0.2.1:54602,,,93,93
1689353863.703176,10.0.2.1:54602,,,91,91
1689353863.734065,10.0.2.1:54602,,,94,93
1689353863.764600,10.0.2.1:54602,,,91,91
1689353863.793668,10.0.2.1:54602,,,93,91
1689353863.824267,10.0.2.1:54602,,,91,89
1689353863.853700,10.0.2.1:54602,,,91,89
1689353863.886182,10.0.2.1:54602,,,90,90
1689353863.921105,10.0.2.1:54602,,,91,91
1689353863.952786,10.0.2.1:54602,,,94,93
1689353863.984707,10.0.2.1:54602,,,91,91
1689353864.014381,10.0.2.1:54602,,,93,91
1689353864.047351,10.0.2.1:54602,,,91,89
1689353864.080535,10.0.2.1:54602,,,91,89
1689353864.110526,10.0.2.1:54602,,,93,91
1689353864.142427,10.0.2.1:54602,,,91,89
1689353864.173760,10.0.2.1:54602,,,91,89
1689353864.206413,10.0.2.1:54602,,,89,88
1689353864.239930,10.0.2.1:54602,,,92,88
1689353864.267350,10.0.2.1:54602,,,93,93
1689353864.298600,10.0.2.1:54602,,,91,91
1689353864.330615,10.0.2.1:54602,,,93,91
1689353864.361670,10.0.2.1:54602,,,92,91
1689353864.396557,10.0.2.1:54602,,,91,90
1689353864.425753,10.0.2.1:54602,,,92,90
1689353864.458641,10.0.2.1:54602,,,94,93
1689353864.490039,10.0.2.1:54602,,,90,89
1689353864.521276,10.0.2.1:54602,,,91,91
1689353864.554505,10.0.2.1:54602,,,93,93
1689353864.586326,10.0.2.1:54602,,,92,91
1689353864.618428,10.0.2.1:54602,,,93,93
1689353864.651950,10.0.2.1:54602,,,90,90
1689353864.682478,10.0.2.1:54602,,,90,90
1689353864.715348,10.0.2.1:54602,,,93,90
1689353864.750502,10.0.2.1:54602,,,93,92
1689353864.782335,10.0.2.1:54602,,,91,89
1689353864.815713,10.0.2.1:54602,,,90,90
1689353864.846885,10.0.2.1:54602,,,89,89
1689353864.881148,10.0.2.1:54602,,,91,89
1689353864.914167,10.0.2.1:54602,,,92,90
1689353864.947485,10.0.2.1:54602,,,93,92
1689353864.980191,10.0.2.1:54602,,,90,90
1689353865.015408,10.0.2.1:54602,,,90,89
1689353865.049066,10.0.2.1:54602,,,93,89
1689353865.082797,10.0.2.1:54602,,,92,91
1689353865.114308,10.0.2.1:54602,,,93,92
1689353865.146453,10.0.2.1:54602,,,89,89
1689353865.177614,10.0.2.1:54602,,,91,89
1689353865.210133,10.0.2.1:54602,,,93,89
1689353865.240050,10.0.2.1:54602,,,92,91
1689353865.274467,10.0.2.1:54602,,,93,92
1689353865.304665,10.0.2.1:54602,,,91,91
1689353865.338455,10.0.2.1:54602,,,94,93
1689353865.369600,10.0.2.1:54602,,,91,91
1689353865.404418,10.0.2.1:54602,,,93,91
1689353865.434260,10.0.2.1:54602,,,91,91
1689353865.467790,10.0.2.1:54602,,,93,91
1689353865.503545,10.0.2.1:54602,,,92,91
1689353865.533465,10.0.2.1:54602,,,93,91
1689353865.565135,10.0.2.1:54602,,,93,92
1689353865.595359,10.0.2.1:54602,,,90,90
1689353865.624892,10.0.2.1:54602,,,90,90
1689353865.654726,10.0.2.1:54602,,,93,90
1689353865.684889,10.0.2.1:54602,,,91,89
1689353865.714587,10.0.2.1:54602,,,91,89
1689353865.745740,10.0.2.1:54602,,,92,91
1689353865.776370,10.0.2.1:54602,,,92,92
1689353865.809153,10.0.2.1:54602,,,92,91
1689353865.842841,10.0.2.1:54602,,,92,92
1689353865.874755,10.0.2.1:54602,,,91,90
1689353865.905871,10.0.2.1:54602,,,91,90
1689353865.938141,10.0.2.1:54602,,,91,91
1689353865.970392,10.0.2.1:54602,,,94,93
1689353866.001837,10.0.2.1:54602,,,90,90
1689353866.032710,10.0.2.1:54602,,,93,90
1689353866.062655,10.0.2.1:54602,,,91,91
1689353866.095908,10.0.2.1:54602,,,89,89
1689353866.129147,10.0.2.1:54602,,,91,89
1689353866.162413,10.0.2.1:54602,,,93,92
1689353866.192614,10.0.2.1:54602,,,92,91
1689353866.224420,10.0.2.1:54602,,,93,93
1689353866.253873,10.0.2.1:54602,,,91,91
1689353866.284880,10.0.2.1:54602,,,93,91
1689353866.314319,10.0.2.1:54602,,,91,89
1689353866.346237,10.0.2.1:54602,,,91,89
1689353866.378035,10.0.2.1:54602,,,91,90
1689353866.409673,10.0.2.1:54602,,,91,90
1689353866.442011,10.0.2.1:54602,,,93,90
1689353866.474013,10.0.2.1:54602,,,89,89
1689353866.505049,10.0.2.1:54602,,,91,91
1689353866.535231,10.0.2.1:54602,,,93,91
1689353866.564426,10.0.2.1:54602,,,93,92
1689353866.591665,10.0.2.1:54602,,,91,89
1689353866.625907,10.0.2.1:54602,,,93,89
1689353866.658403,10.0.2.1:54602,,,89,89
