1689353821.490289,10.0.2.1:54600,,,10,145
1689353866.689266,10.0.2.1:54602,,,91,89
1689353866.721155,10.0.2.1:54602,,,93,89
1689353866.751503,10.0.2.1:54602,,,91,91
1689353866.781092,10.0.2.1:54602,,,93,91
1689353866.810933,10.0.2.1:54602,,,92,91
1689353866.841929,10.0.2.1:54602,,,92,91
1689353866.873084,10.0.2.1:54602,,,93,93
1689353866.905531,10.0.2.1:54602,,,91,91
1689353866.937378,10.0.2.1:54602,,,94,93
1689353866.969805,10.0.2.1:54602,,,90,89
1689353867.001980,10.0.2.1:54602,,,90,90
1689353867.034093,10.0.2.1:54602,,,93,90
1689353867.065823,10.0.2.1:54602,,,91,91
1689353867.099591,10.0.2.1:54602,,,91,89
1689353867.131294,10.0.2.1:54602,,,92,90
1689353867.160907,10.0.2.1:54602,,,93,93
1689353867.194754,10.0.2.1:54602,,,90,89
1689353867.226816,10.0.2.1:54602,,,90,90
1689353867.259110,10.0.2.1:54602,,,93,90
1689353867.292420,10.0.2.1:54602,,,90,90
1689353867.325682,10.0.2.1:54602,,,93,90
1689353867.359226,10.0.2.1:54602,,,90,90
1689353867.390718,10.0.2.1:54602,,,93,90
1689353867.423290,10.0.2.1:54602,,,90,90
1689353867.455115,10.0.2.1:54602,,,93,90
1689353867.487328,10.0.2.1:54602,,,90,90
1689353867.520421,10.0.2.1:54602,,,93,90
1689353867.548291,10.0.2.1:54602,,,90,90
1689353867.578072,10.0.2.1:54602,,,91,90
1689353867.611040,10.0.2.1:54602,,,92,90
1689353867.643360,10.0.2.1:54602,,,94,93
1689353867.675667,10.0.2.1:54602,,,90,89
1689353867.708645,10.0.2.1:54602,,,91,91
1689353867.740661,10.0.2.1:54602,,,93,91
1689353867.772340,10.0.2.1:54602,,,91,89
1689353867.802089,10.0.2.1:54602,,,91,89
1689353867.834831,10.0.2.1:54602,,,92,90
1689353867.867735,10.0.2.1:54602,,,93,92
1689353867.901882,10.0.2.1:54602,,,90,89
1689353867.933640,10.0.2.1:54602,,,91,90
1689353867.967339,10.0.2.1:54602,,,94,93
1689353867.999804,10.0.2.1:54602,,,89,89
1689353868.032001,10.0.2.1:54602,,,91,89
1689353868.066637,10.0.2.1:54602,,,93,89
1689353868.097860,10.0.2.1:54602,,,92,91
1689353868.129307,10.0.2.1:54602,,,92,92
1689353868.159816,10.0.2.1:54602,,,91,91
1689353868.192241,10.0.2.1:54602,,,94,93
1689353868.219528,10.0.2.1:54602,,,91,91
1689353868.250139,10.0.2.1:54602,,,93,91
1689353868.280068,10.0.2.1:54602,,,91,91
1689353868.306194,10.0.2.1:54602,,,92,91
1689353868.339420,10.0.2.1:54602,,,93,93
1689353868.371943,10.0.2.1:54602,,,91,91
1689353868.404733,10.0.2.1:54602,,,93,91
1689353868.434748,10.0.2.1:54602,,,90,90
1689353868.467381,10.0.2.1:54602,,,91,90
1689353868.499082,10.0.2.1:54602,,,92,90
1689353868.530861,10.0.2.1:54602,,,93,93
1689353868.562100,10.0.2.1:54602,,,90,89
1689353868.592063,10.0.2.1:54602,,,91,91
1689353868.618721,10.0.2.1:54602,,,93,93
1689353868.651780,10.0.2.1:54602,,,91,91
1689353868.684756,10.0.2.1:54602,,,93,93
1689353868.714394,10.0.2.1:54602,,,90,90
1689353868.746244,10.0.2.1:54602,,,91,90
1689353868.777522,10.0.2.1:54602,,,91,91
1689353868.808458,10.0.2.1:54602,,,93,91
1689353868.836178,10.0.2.1:54602,,,93,92
1689353868.863319,10.0.2.1:54602,,,91,90
1689353868.894029,10.0.2.1:54602,,,93,90
1689353868.925780,10.0.2.1:54602,,,91,89
1689353868.956336,10.0.2.1:54602,,,90,89
1689353868.989395,10.0.2.1:54602,,,92,89
1689353869.022737,10.0.2.1:54602,,,93,92
1689353869.055659,10.0.2.1:54602,,,92,91
1689353869.090289,10.0.2.1:54602,,,93,92
1689353869.121262,10.0.2.1:54602,,,92,91
1689353869.154712,10.0.2.1:54602,,,94,93
1689353869.186210,10.0.2.1:54602,,,90,89
1689353869.217367,10.0.2.1:54602,,,90,90
1689353869.248779,10.0.2.1:54602,,,91,90
1689353869.278386,10.0.2.1:54602,,,92,90
1689353869.308790,10.0.2.1:54602,,,93,92
1689353869.340511,10.0.2.1:54602,,,90,89
1689353869.372515,10.0.2.1:54602,,,91,91
1689353869.401994,10.0.2.1:54602,,,94,93
1689353869.434495,10.0.2.1:54602,,,91,89
1689353869.465509,10.0.2.1:54602,,,92,89
1689353869.497522,10.0.2.1:54602,,,93,92
1689353869.528213,10.0.2.1:54602,,,90,89
1689353869.559657,10.0.2.1:54602,,,92,89
1689353869.590419,10.0.2.1:54602,,,93,92
1689353869.621522,10.0.2.1:54602,,,92,91
1689353869.653155,10.0.2.1:54602,,,93,93
1689353869.683174,10.0.2.1:54602,,,91,91
1689353869.714565,10.0.2.1:54602,,,93,91
1689353869.745975,10.0.2.1:54602,,,91,91
1689353869.777679,10.0.2.1:54602,,,92,91
1689353869.810064,10.0.2.1:54602,,,93,92
1689353869.841111,10.0.2.1:54602,,,91,89
1689353869.873867,10.0.2.1:54602,,,91,90
1689353869.905038,10.0.2.1:54602,,,94,93
1689353869.937057,10.0.2.1:54602,,,90,89
1689353869.969617,10.0.2.1:54602,,,90,90
1689353870.001162,10.0.2.1:54602,,,93,90
1689353870.032787,10.0.2.1:54602,,,91,89
1689353870.065715,10.0.2.1:54602,,,91,89
1689353870.097658,10.0.2.1:54602,,,91,89
1689353870.128124,10.0.2.1:54602,,,93,89
1689353870.154766,10.0.2.1:54602,,,89,89
1689353870.186723,10.0.2.1:54602,,,90,89
1689353870.218536,10.0.2.1:54602,,,92,89
1689353870.247917,10.0.2.1:54602,,,93,92
1689353870.279511,10.0.2.1:54602,,,92,91
1689353870.311437,10.0.2.1:54602,,,93,93
1689353870.342867,10.0.2.1:54602,,,91,91
1689353870.374131,10.0.2.1:54602,,,93,91
1689353870.405362,10.0.2.1:54602,,,91,91
1689353870.436682,10.0.2.1:54602,,,93,91
1689353870.468284,10.0.2.1:54602,,,93,92
1689353870.495230,10.0.2.1:54602,,,91,89
1689353870.527995,10.0.2.1:54602,,,90,90
1689353870.560107,10.0.2.1:54602,,,91,91
1689353870.588700,10.0.2.1:54602,,,93,91
1689353870.622496,10.0.2.1:54602,,,91,91
1689353870.652612,10.0.2.1:54602,,,92,91
1689353870.683380,10.0.2.1:54602,,,93,92
1689353870.714595,10.0.2.1:54602,,,90,89
1689353870.745703,10.0.2.1:54602,,,92,91
1689353870.777209,10.0.2.1:54602,,,93,92
1689353870.812389,10.0.2.1:54602,,,91,89
1689353870.846477,10.0.2.1:54602,,,89,89
1689353870.877501,10.0.2.1:54602,,,91,89
1689353870.909608,10.0.2.1:54602,,,94,89
1689353870.941165,10.0.2.1:54602,,,89,89
1689353870.970734,10.0.2.1:54602,,,92,89
1689353871.002888,10.0.2.1:54602,,,94,93
1689353871.034833,10.0.2.1:54602,,,90,89
1689353871.066421,10.0.2.1:54602,,,90,90
1689353871.098078,10.0.2.1:54602,,,91,90
1689353871.129967,10.0.2.1:54602,,,92,90
1689353871.160924,10.0.2.1:54602,,,93,92
1689353871.193120,10.0.2.1:54602,,,90,89
1689353871.225512,10.0.2.1:54602,,,92,91
1689353871.257819,10.0.2.1:54602,,,93,92
1689353871.290644,10.0.2.1:54602,,,90,89
1689353871.322383,10.0.2.1:54602,,,89,89
1689353871.353899,10.0.2.1:54602,,,91,89
1689353871.385895,10.0.2.1:54602,,,93,89
1689353871.417265,10.0.2.1:54602,,,91,91
1689353871.448304,10.0.2.1:54602,,,91,89
1689353871.475503,10.0.2.1:54602,,,94,93
1689353871.508124,10.0.2.1:54602,,,91,89
1689353871.536977,10.0.2.1:54602,,,92,90
1689353871.569487,10.0.2.1:54602,,,91,90
1689353871.600587,10.0.2.1:54602,,,91,90
1689353871.629837,10.0.2.1:54602,,,94,90
1689353871.660585,10.0.2.1:54602,,,89,89
1689353871.692063,10.0.2.1:54602,,,92,89
1689353871.726361,10.0.2.1:54602,,,93,91
1689353871.761171,10.0.2.1:54602,,,91,89
1689353871.793194,10.0.2.1:54602,,,90,90
1689353871.823991,10.0.2.1:54602,,,90,89
1689353871.857032,10.0.2.1:54602,,,92,89
1689353871.890799,10.0.2.1:54602,,,93,93
1689353871.921549,10.0.2.1:54602,,,90,89
1689353871.953718,10.0.2.1:54602,,,93,89
1689353871.984402,10.0.2.1:54602,,,91,89
1689353872.011390,10.0.2.1:54602,,,91,89
1689353872.044295,10.0.2.1:54602,,,90,90
1689353872.075788,10.0.2.1:54602,,,90,90
1689353872.109963,10.0.2.1:54602,,,93,90
1689353872.141091,10.0.2.1:54602,,,91,89
1689353872.175057,10.0.2.1:54602,,,91,89
1689353872.208495,10.0.2.1:54602,,,93,91
1689353872.236114,10.0.2.1:54602,,,91,89
1689353872.262538,10.0.2.1:54602,,,92,89
1689353872.295189,10.0.2.1:54602,,,89,89
1689353872.327512,10.0.2.1:54602,,,91,89
1689353872.360517,10.0.2.1:54602,,,94,89
1689353872.394680,10.0.2.1:54602,,,89,89
1689353872.427828,10.0.2.1:54602,,,92,89
1689353872.460284,10.0.2.1:54602,,,93,92
1689353872.489387,10.0.2.1:54602,,,90,89
1689353872.522766,10.0.2.1:54602,,,90,90
1689353872.555850,10.0.2.1:54602,,,90,90
1689353872.589291,10.0.2.1:54602,,,93,90
1689353872.621499,10.0.2.1:54602,,,91,89
1689353872.653302,10.0.2.1:54602,,,91,89
1689353872.686189,10.0.2.1:54602,,,93,91
1689353872.717610,10.0.2.1:54602,,,91,89
1689353872.750354,10.0.2.1:54602,,,91,89
1689353872.782220,10.0.2.1:54602,,,89,89
1689353872.814096,10.0.2.1:54602,,,92,89
1689353872.845825,10.0.2.1:54602,,,92,92
1689353872.878018,10.0.2.1:54602,,,92,91
1689353872.908487,10.0.2.1:54602,,,93,93
1689353872.939790,10.0.2.1:54602,,,90,89
1689353872.973062,10.0.2.1:54602,,,93,89
1689353873.003109,10.0.2.1:54602,,,91,89
1689353873.033816,10.0.2.1:54602,,,91,89
1689353873.067391,10.0.2.1:54602,,,90,90
1689353873.100749,10.0.2.1:54602,,,91,90
1689353873.132824,10.0.2.1:54602,,,93,90
1689353873.164128,10.0.2.1:54602,,,89,89
1689353873.190325,10.0.2.1:54602,,,92,89
1689353873.223056,10.0.2.1:54602,,,93,91
1689353873.253616,10.0.2.1:54602,,,91,89
1689353873.283976,10.0.2.1:54602,,,91,89
1689353873.315007,10.0.2.1:54602,,,89,89
1689353873.346795,10.0.2.1:54602,,,91,89
1689353873.378547,10.0.2.1:54602,,,94,89
1689353873.410414,10.0.2.1:54602,,,89,89
1689353873.442799,10.0.2.1:54602,,,92,89
1689353873.472185,10.0.2.1:54602,,,93,93
1689353873.505981,10.0.2.1:54602,,,90,89
1689353873.539279,10.0.2.1:54602,,,90,90
1689353873.574213,10.0.2.1:54602,,,90,90
1689353873.607022,10.0.2.1:54602,,,92,90
1689353873.639298,10.0.2.1:54602,,,91,91
1689353873.671815,10.0.2.1:54602,,,91,89
1689353873.705135,10.0.2.1:54602,,,91,89
1689353873.738595,10.0.2.1:54602,,,94,93
1689353873.770460,10.0.2.1:54602,,,89,89
1689353873.802098,10.0.2.1:54602,,,90,89
1689353873.832396,10.0.2.1:54602,,,92,89
1689353873.859539,10.0.2.1:54602,,,93,93
1689353873.894232,10.0.2.1:54602,,,90,89
1689353873.926075,10.0.2.1:54602,,,91,91
1689353873.958293,10.0.2.1:54602,,,93,91
1689353873.990053,10.0.2.1:54602,,,91,91
1689353874.022117,10.0.2.1:54602,,,91,89
1689353874.053562,10.0.2.1:54602,,,91,89
1689353874.085640,10.0.2.1:54602,,,93,89
1689353874.117812,10.0.2.1:54602,,,92,91
1689353874.149801,10.0.2.1:54602,,,93,93
1689353874.181717,10.0.2.1:54602,,,89,89
1689353874.211901,10.0.2.1:54602,,,91,89
1689353874.241018,10.0.2.1:54602,,,93,89
1689353874.273022,10.0.2.1:54602,,,92,91
1689353874.305004,10.0.2.1:54602,,,93,93
1689353874.336417,10.0.2.1:54602,,,91,91
1689353874.368249,10.0.2.1:54602,,,93,91
1689353874.401052,10.0.2.1:54602,,,91,91
1689353874.434536,10.0.2.1:54602,,,93,91
1689353874.465951,10.0.2.1:54602,,,91,91
1689353874.497590,10.0.2.1:54602,,,93,91
1689353874.529678,10.0.2.1:54602,,,92,92
1689353874.562375,10.0.2.1:54602,,,92,91
1689353874.593817,10.0.2.1:54602,,,93,93
1689353874.624678,10.0.2.1:54602,,,90,90
1689353874.656276,10.0.2.1:54602,,,90,90
1689353874.688178,10.0.2.1:54602,,,92,90
1689353874.714362,10.0.2.1:54602,,,93,92
1689353874.747366,10.0.2.1:54602,,,90,89
1689353874.779791,10.0.2.1:54602,,,92,91
1689353874.813752,10.0.2.1:54602,,,92,92
1689353874.845354,10.0.2.1:54602,,,92,91
1689353874.876775,10.0.2.1:54602,,,92,92
1689353874.909085,10.0.2.1:54602,,,90,90
1689353874.939919,10.0.2.1:54602,,,91,90
1689353874.972583,10.0.2.1:54602,,,93,90
1689353875.002780,10.0.2.1:54602,,,89,89
1689353875.034496,10.0.2.1:54602,,,90,89
1689353875.064041,10.0.2.1:54602,,,92,89
1689353875.094513,10.0.2.1:54602,,,92,92
1689353875.125689,10.0.2.1:54602,,,94,91
1689353875.157734,10.0.2.1:54602,,,91,91
1689353875.189545,10.0.2.1:54602,,,93,91
1689353875.222187,10.0.2.1:54602,,,92,92
1689353875.252246,10.0.2.1:54602,,,92,91
1689353875.282252,10.0.2.1:54602,,,92,92
1689353875.315651,10.0.2.1:54602,,,92,91
1689353875.350112,10.0.2.1:54602,,,93,93
1689353875.380092,10.0.2.1:54602,,,91,91
1689353875.405907,10.0.2.1:54602,,,93,91
1689353875.438886,10.0.2.1:54602,,,92,92
1689353875.470246,10.0.2.1:54602,,,91,90
1689353875.502038,10.0.2.1:54602,,,91,90
1689353875.533851,10.0.2.1:54602,,,94,93
1689353875.565949,10.0.2.1:54602,,,89,89
1689353875.597451,10.0.2.1:54602,,,91,91
1689353875.627585,10.0.2.1:54602,,,93,93
1689353875.656944,10.0.2.1:54602,,,91,91
1689353875.689005,10.0.2.1:54602,,,93,91
1689353875.720230,10.0.2.1:54602,,,90,90
1689353875.747092,10.0.2.1:54602,,,91,90
1689353875.779889,10.0.2.1:54602,,,91,90
1689353875.813091,10.0.2.1:54602,,,92,91
1689353875.846366,10.0.2.1:54602,,,93,93
1689353875.878046,10.0.2.1:54602,,,91,90
1689353875.910709,10.0.2.1:54602,,,93,90
1689353875.942401,10.0.2.1:54602,,,89,89
1689353875.975225,10.0.2.1:54602,,,90,89
1689353876.005034,10.0.2.1:54602,,,92,89
1689353876.034517,10.0.2.1:54602,,,92,92
1689353876.065884,10.0.2.1:54602,,,92,91
1689353876.095986,10.0.2.1:54602,,,93,92
1689353876.128623,10.0.2.1:54602,,,91,91
1689353876.160699,10.0.2.1:54602,,,94,93
1689353876.194840,10.0.2.1:54602,,,90,89
1689353876.227181,10.0.2.1:54602,,,90,90
1689353876.258088,10.0.2.1:54602,,,91,90
1689353876.288809,10.0.2.1:54602,,,92,90
1689353876.321294,10.0.2.1:54602,,,93,92
1689353876.354127,10.0.2.1:54602,,,90,89
1689353876.386189,10.0.2.1:54602,,,91,91
1689353876.416757,10.0.2.1:54602,,,94,93
1689353876.448684,10.0.2.1:54602,,,89,89
1689353876.481255,10.0.2.1:54602,,,92,89
1689353876.513930,10.0.2.1:54602,,,91,91
1689353876.546326,10.0.2.1:54602,,,90,89
1689353876.578583,10.0.2.1:54602,,,91,90
1689353876.611012,10.0.2.1:54602,,,89,89
1689353876.643129,10.0.2.1:54602,,,92,89
1689353876.675524,10.0.2.1:54602,,,93,91
1689353876.707772,10.0.2.1:54602,,,92,91
1689353876.740982,10.0.2.1:54602,,,93,91
1689353876.770775,10.0.2.1:54602,,,91,89
1689353876.802798,10.0.2.1:54602,,,90,89
1689353876.834060,10.0.2.1:54602,,,92,89
1689353876.865288,10.0.2.1:54602,,,93,92
1689353876.897545,10.0.2.1:54602,,,92,91
1689353876.929859,10.0.2.1:54602,,,93,93
1689353876.961962,10.0.2.1:54602,,,91,91
1689353876.994150,10.0.2.1:54602,,,94,93
1689353877.025809,10.0.2.1:54602,,,90,89
1689353877.057357,10.0.2.1:54602,,,90,90
1689353877.090526,10.0.2.1:54602,,,91,90
1689353877.122685,10.0.2.1:54602,,,92,90
1689353877.155209,10.0.2.1:54602,,,93,92
1689353877.186685,10.0.2.1:54602,,,90,89
1689353877.218604,10.0.2.1:54602,,,92,91
1689353877.250572,10.0.2.1:54602,,,93,93
1689353877.282008,10.0.2.1:54602,,,90,89
1689353877.312116,10.0.2.1:54602,,,90,90
1689353877.341516,10.0.2.1:54602,,,90,90
1689353877.375236,10.0.2.1:54602,,,90,89
1689353877.407254,10.0.2.1:54602,,,91,91
1689353877.438180,10.0.2.1:54602,,,92,91
1689353877.470229,10.0.2.1:54602,,,93,92
1689353877.501306,10.0.2.1:54602,,,91,91
1689353877.534008,10.0.2.1:54602,,,94,93
1689353877.565238,10.0.2.1:54602,,,90,89
1689353877.595695,10.0.2.1:54602,,,90,90
1689353877.628177,10.0.2.1:54602,,,92,91
1689353877.660641,10.0.2.1:54602,,,93,93
1689353877.693345,10.0.2.1:54602,,,91,90
1689353877.725983,10.0.2.1:54602,,,92,91
1689353877.757721,10.0.2.1:54602,,,93,92
1689353877.790043,10.0.2.1:54602,,,89,89
1689353877.822048,10.0.2.1:54602,,,89,89
1689353877.854263,10.0.2.1:54602,,,90,88
1689353877.885537,10.0.2.1:54602,,,91,91
1689353877.917392,10.0.2.1:54602,,,93,91
1689353877.949873,10.0.2.1:54602,,,92,92
1689353877.983859,10.0.2.1:54602,,,92,91
1689353878.016806,10.0.2.1:54602,,,93,92
1689353878.050929,10.0.2.1:54602,,,90,89
1689353878.083961,10.0.2.1:54602,,,92,91
1689353878.116320,10.0.2.1:54602,,,93,92
1689353878.144701,10.0.2.1:54602,,,91,89
1689353878.176069,10.0.2.1:54602,,,89,89
1689353878.207363,10.0.2.1:54602,,,91,89
1689353878.238808,10.0.2.1:54602,,,92,90
1689353878.268335,10.0.2.1:54602,,,93,92
1689353878.295323,10.0.2.1:54602,,,91,91
1689353878.327804,10.0.2.1:54602,,,93,91
1689353878.356803,10.0.2.1:54602,,,92,91
1689353878.388875,10.0.2.1:54602,,,91,90
1689353878.420719,10.0.2.1:54602,,,91,90
1689353878.452930,10.0.2.1:54602,,,94,93
1689353878.485430,10.0.2.1:54602,,,90,89
1689353878.516092,10.0.2.1:54602,,,91,91
1689353878.544963,10.0.2.1:54602,,,93,93
1689353878.577419,10.0.2.1:54602,,,91,91
1689353878.609292,10.0.2.1:54602,,,94,93
1689353878.642271,10.0.2.1:54602,,,90,90
1689353878.673413,10.0.2.1:54602,,,91,90
1689353878.705932,10.0.2.1:54602,,,92,91
1689353878.736892,10.0.2.1:54602,,,92,90
1689353878.766798,10.0.2.1:54602,,,94,93
1689353878.798109,10.0.2.1:54602,,,90,90
1689353878.829266,10.0.2.1:54602,,,93,90
1689353878.859598,10.0.2.1:54602,,,92,91
1689353878.894692,10.0.2.1:54602,,,92,90
1689353878.927888,10.0.2.1:54602,,,92,92
1689353878.961739,10.0.2.1:54602,,,92,91
1689353878.995318,10.0.2.1:54602,,,93,92
1689353879.028406,10.0.2.1:54602,,,90,90
1689353879.056793,10.0.2.1:54602,,,91,90
1689353879.090868,10.0.2.1:54602,,,93,90
1689353879.123294,10.0.2.1:54602,,,91,89
1689353879.155977,10.0.2.1:54602,,,92,89
1689353879.189275,10.0.2.1:54602,,,93,91
1689353879.220923,10.0.2.1:54602,,,91,91
1689353879.250772,10.0.2.1:54602,,,94,91
1689353879.281957,10.0.2.1:54602,,,90,90
1689353879.312257,10.0.2.1:54602,,,91,90
1689353879.339026,10.0.2.1:54602,,,91,90
1689353879.374276,10.0.2.1:54602,,,92,91
1689353879.404261,10.0.2.1:54602,,,93,93
1689353879.431263,10.0.2.1:54602,,,91,90
1689353879.461433,10.0.2.1:54602,,,93,90
1689353879.492428,10.0.2.1:54602,,,91,91
1689353879.520376,10.0.2.1:54602,,,89,89
1689353879.549265,10.0.2.1:54602,,,91,89
1689353879.581283,10.0.2.1:54602,,,93,89
1689353879.611974,10.0.2.1:54602,,,91,91
1689353879.638040,10.0.2.1:54602,,,93,91
1689353879.669558,10.0.2.1:54602,,,92,92
1689353879.701422,10.0.2.1:54602,,,92,91
1689353879.733657,10.0.2.1:54602,,,93,92
1689353879.767380,10.0.2.1:54602,,,90,89
1689353879.798423,10.0.2.1:54602,,,90,90
1689353879.827670,10.0.2.1:54602,,,90,90
1689353879.859225,10.0.2.1:54602,,,92,90
1689353879.892643,10.0.2.1:54602,,,91,91
1689353879.924600,10.0.2.1:54602,,,91,89
1689353879.956104,10.0.2.1:54602,,,92,91
1689353879.982038,10.0.2.1:54602,,,93,93
1689353880.014811,10.0.2.1:54602,,,90,89
1689353880.046348,10.0.2.1:54602,,,93,89
1689353880.077698,10.0.2.1:54602,,,91,91
1689353880.107978,10.0.2.1:54602,,,90,89
1689353880.133828,10.0.2.1:54602,,,92,89
1689353880.166888,10.0.2.1:54602,,,93,92
1689353880.196828,10.0.2.1:54602,,,92,91
1689353880.230284,10.0.2.1:54602,,,93,92
1689353880.261651,10.0.2.1:54602,,,91,91
1689353880.293215,10.0.2.1:54602,,,94,91
1689353880.324775,10.0.2.1:54602,,,91,91
1689353880.357017,10.0.2.1:54602,,,93,91
1689353880.387118,10.0.2.1:54602,,,91,89
1689353880.418158,10.0.2.1:54602,,,91,89
1689353880.448077,10.0.2.1:54602,,,91,89
1689353880.474523,10.0.2.1:54602,,,91,90
1689353880.506664,10.0.2.1:54602,,,93,90
1689353880.538270,10.0.2.1:54602,,,91,91
1689353880.569682,10.0.2.1:54602,,,90,89
1689353880.602448,10.0.2.1:54602,,,90,89
1689353880.634447,10.0.2.1:54602,,,92,89
1689353880.667386,10.0.2.1:54602,,,91,91
1689353880.699356,10.0.2.1:54602,,,93,91
1689353880.732584,10.0.2.1:54602,,,91,91
1689353880.765257,10.0.2.1:54602,,,93,91
1689353880.796576,10.0.2.1:54602,,,92,92
1689353880.830166,10.0.2.1:54602,,,92,91
1689353880.861543,10.0.2.1:54602,,,93,93
1689353880.893357,10.0.2.1:54602,,,91,91
1689353880.925702,10.0.2.1:54602,,,93,93
1689353880.957868,10.0.2.1:54602,,,91,91
1689353880.990040,10.0.2.1:54602,,,93,93
1689353881.020977,10.0.2.1:54602,,,91,91
1689353881.051628,10.0.2.1:54602,,,93,91
1689353881.084573,10.0.2.1:54602,,,92,91
1689353881.116582,10.0.2.1:54602,,,92,91
1689353881.147957,10.0.2.1:54602,,,93,92
1689353881.181260,10.0.2.1:54602,,,90,89
1689353881.214685,10.0.2.1:54602,,,93,89
1689353881.244726,10.0.2.1:54602,,,91,89
1689353881.278957,10.0.2.1:54602,,,91,89
1689353881.311655,10.0.2.1:54602,,,91,90
1689353881.345692,10.0.2.1:54602,,,91,90
1689353881.376246,10.0.2.1:54602,,,94,93
1689353881.405273,10.0.2.1:54602,,,90,89
1689353881.439320,10.0.2.1:54602,,,91,91
1689353881.472265,10.0.2.1:54602,,,94,93
1689353881.499837,10.0.2.1:54602,,,90,89
1689353881.534161,10.0.2.1:54602,,,90,90
1689353881.534231,10.0.2.1:54600,,,10,146
